,Unnamed: 0,Country,Value,Lower_value,Upper_value,Unnamed: 0.1,Happiness Score,Lower Confidence Interval,Upper Confidence Interval,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Dystopia Residual,Gini index,new_value,Region,Happiness Rank,Average Temperature
68,70,Somalia,14.7925,7.0225,26.4725,128,5.44,5.321,5.559,0.0,0.33613,0.11466,0.56778,0.3118,0.27225,3.83772,36.82241,inf,Sub-Saharan Africa,71,26.877085169743943
69,71,Turkey,2.2775,1.5925,3.2975000000000003,147,5.389,5.295,5.483,1.16492,0.87717,0.64718,0.23889,0.12348,0.04707,2.29074,41.7665,35.85353500669574,Middle East and Northern Africa,72,11.63156730091614
70,72,Indonesia,2.5675,1.84,3.4975,61,5.314,5.237,5.391,0.95104,0.87625,0.49374,0.39237,0.00322,0.56521,2.03171,36.227355,38.09235678835801,Southeastern Asia,73,25.684483767961684
71,73,Jordan,1.9125,1.2675,2.7575,70,5.303,5.187,5.419,0.99673,0.86216,0.60712,0.36023,0.13297,0.14262,2.20142,33.65573,33.766145295115024,Middle East and Northern Africa,74,19.346512587701167
72,74,Azerbaijan,3.93,2.315,6.1375,8,5.291,5.226,5.356,1.12373,0.76042,0.54504,0.35327,0.17914,0.0564,2.2735,26.55491,23.631041264360658,Central and Eastern Europe,75,11.175936074918587
73,75,Philippines,2.605,1.9,9.3025,113,5.279,5.16,5.398,0.81217,0.87877,0.47036,0.54854,0.11757,0.21674,2.23484,37.81171,46.55639829099819,Southeastern Asia,76,26.440472486772517
74,76,China,6.84,5.3725000000000005,8.7825,29,5.245,5.199,5.291,1.0278,0.79381,0.73561,0.44012,0.02745,0.04959,2.17087,34.65233500000001,33.715056431212304,Eastern Asia,77,6.612731031349375
75,77,Bhutan,5.0925,2.7575000000000003,8.55,15,5.196,5.138,5.254,0.8527,0.90836,0.49759,0.46074,0.1616,0.48546,1.82916,37.44141000000001,43.909241233728174,Southern Asia,78,11.811878969957082
76,78,Kyrgyzstan,9.0025,7.1675,11.18,75,5.185,5.103,5.267,0.56044,0.95434,0.55449,0.40212,0.04762,0.38432,2.28136,27.876832500000003,49.7409758404111,Central and Eastern Europe,79,3.2204981651376143
77,79,Serbia,6.657500000000001,4.8425,8.92,123,5.177,5.083,5.271,1.03437,0.81329,0.6458,0.15718,0.04339,0.20737,2.27539,33.92163,32.79448359871226,Central and Eastern Europe,80,9.986563171193945
78,81,Montenegro,16.255,11.1125,23.2775,95,5.161,5.055,5.267,1.07838,0.74173,0.63533,0.15111,0.12721,0.17191,2.25531,38.48795,35.690526530536545,Central and Eastern Europe,82,10.21462950094757
79,82,Dominican Republic,5.8475,3.5075,9.3375,39,5.155,5.037,5.273,1.02787,0.99496,0.57669,0.52259,0.12372,0.21286,1.69626,43.3812075,42.204955393191746,Latin America and Caribbean,83,25.547511210762387
80,83,Morocco,7.3175,3.44,13.51,96,5.151,5.058,5.244,0.84058,0.38595,0.59471,0.25646,0.08404,0.04053,2.94891,39.54851,47.049073258940254,Middle East and Northern Africa,84,17.62749740932639
81,84,Hungary,12.5775,10.24,15.2825,58,5.145,5.056,5.234,1.24142,0.93164,0.67608,0.1977,0.04472,0.099,1.95473,30.033955,24.19322630535999,Central and Eastern Europe,85,9.722423246999355
82,85,Pakistan,9.89,4.8375,17.905,108,5.132,5.038,5.226,0.68816,0.26135,0.40306,0.14622,0.1388,0.31185,3.18286,31.60009,45.919684375726575,Southern Asia,86,20.615513304305733
83,86,Lebanon,2.765,1.4825,4.9175,78,5.129,5.031,5.227,1.12268,0.64184,0.76171,0.26228,0.03061,0.23693,2.07339,31.83245,28.353983325613715,Middle East and Northern Africa,87,17.631617730784885
84,87,Portugal,7.49,6.015000000000001,9.22,115,5.123,5.03,5.216,1.27607,0.94367,0.79363,0.44727,0.01521,0.11691,1.53015,33.99487,26.640286191196406,Western Europe,88,14.688179987212278
85,88,Vietnam,7.4175,4.0425,11.5425,157,5.118,4.991,5.131,0.740685,1.068585,0.756285,0.55127,0.09428,0.25075,1.9418,35.71555,48.219621026482244,Southeastern Asia,89,23.688365504061206
86,89,Tunisia,3.065,1.64,5.2475000000000005,146,5.045,4.965,5.125,0.97724,0.43165,0.59577,0.23553,0.0817,0.03936,2.68413,32.81588,33.58016454504523,Middle East and Northern Africa,90,19.97059047314578
87,90,Greece,3.62,2.875,4.5125,52,5.033,4.935,5.131,1.24886,0.75473,0.80029,0.05822,0.04127,0.0,2.12944,33.773270000000004,27.04327947087744,Western Europe,91,14.773012002526816
88,91,Tajikistan,5.32,3.3075,7.81,141,4.996,4.923,5.069,0.48835,0.75602,0.53119,0.43408,0.13509,0.25998,2.39106,33.99572,69.6134329886352,Central and Eastern Europe,92,4.016035217794258
89,92,Mongolia,18.905,11.5975,29.0625,94,4.907,4.838,4.976,0.98853,1.08983,0.55469,0.35972,0.03285,0.34539,1.53586,32.60923666666667,32.987604490168906,Eastern Asia,93,-0.8206709844559608
90,93,Nigeria,7.025,3.93,11.835,105,4.875,4.75,5.0,0.75216,0.64498,0.05108,0.27854,0.0305,0.23219,2.88586,35.12774,46.702483514145925,Sub-Saharan Africa,94,26.74470830912261
91,94,Honduras,2.6375,1.37,5.1025,56,4.871,4.75,4.992,0.69429,0.75596,0.58383,0.26755,0.06906,0.2044,2.29551,49.090835,70.70652753172305,Latin America and Caribbean,95,24.6955479945922
92,95,Zambia,15.9275,9.85,24.2775,159,4.795,4.645,4.945,0.61202,0.6376,0.23573,0.42662,0.11479,0.17866,2.58991,57.13606,93.35652429659162,Sub-Saharan Africa,96,21.282955621301788
93,96,Nepal,9.6925,5.245,15.115,100,4.793,4.698,4.888,0.44626,0.69699,0.50073,0.37012,0.07008,0.3816,2.32694,32.84059,73.59070945188903,Southern Asia,97,14.807390612244879
94,97,Iran,5.585,4.3575,6.85,62,4.6805,4.703,4.923,1.10879,0.615285,0.71366,0.26522,0.09035,0.38538,1.99817,42.0033,37.882105718846674,Middle East and Northern Africa,98,17.60707645115617
95,98,Albania,3.985,2.195,6.0925,1,4.655,4.546,4.764,0.9553,0.50163,0.73007,0.31866,0.05301,0.1684,1.92816,33.3053775,34.86378886213755,Central and Eastern Europe,99,12.61064592545798
96,99,Bangladesh,3.72,2.3375,5.7025,10,4.643,4.56,4.726,0.54177,0.24749,0.52989,0.39778,0.12583,0.19132,2.60904,32.38527,59.77678719751924,Southern Asia,100,24.82024278370897
97,100,Sierra Leone,11.055,6.095,18.45,124,4.635,4.505,4.765,0.36485,0.628,0.0,0.30685,0.08196,0.23897,3.01402,35.69018,97.82151569138001,Sub-Saharan Africa,101,26.022571277159468
98,102,Iraq,5.03,2.995,7.905,63,4.575,4.446,4.704,1.07474,0.59205,0.51076,0.24856,0.13636,0.19589,1.81657,29.54186,27.487448126988852,Middle East and Northern Africa,103,21.77562887931037
99,103,Namibia,14.3475,8.174999999999999,23.875,99,4.574,4.374,4.774,0.93287,0.70362,0.34745,0.48614,0.10398,0.07795,1.92198,59.06661,63.31708598196962,Sub-Saharan Africa,104,20.48449519743865
100,104,Cameroon,16.155,9.4625,25.74,24,4.513,4.417,4.609,0.52497,0.62542,0.12698,0.42736,0.06126,0.2268,2.5198,46.64087,88.84482922833685,Sub-Saharan Africa,105,24.352585590778116
101,105,Ethiopia,9.6,6.7575,13.65,44,4.508,4.425,4.591,0.29283,0.37932,0.34578,0.36703,0.1717,0.29522,2.65614,34.993120000000005,119.49977802820752,Sub-Saharan Africa,106,23.012356759976136
102,106,South Africa,24.7575,16.32,35.145,130,4.459,4.371,4.547,1.02416,0.96053,0.18611,0.42483,0.08415,0.13656,1.64227,63.02607,61.539280971723166,Sub-Saharan Africa,107,17.270982915109443
103,108,Sri Lanka,13.4925,8.9125,22.0125,134,4.415,4.322,4.508,0.97318,0.84783,0.62007,0.50817,0.07964,0.46978,0.91681,39.34577,40.430105427567355,Southern Asia,109,26.9476870015949
104,109,India,12.7175,9.315,15.7775,60,4.404,4.351,4.457,0.74036,0.29247,0.45091,0.40285,0.08722,0.25028,2.18032,35.070975000000004,47.370164514560486,Southern Asia,110,23.87378947368426
105,111,Egypt,3.45,1.605,6.565,41,4.362,4.259,4.465,0.95395,0.49813,0.52116,0.18847,0.10393,0.12706,1.96895,31.53395,33.056187431207086,Middle East and Northern Africa,112,22.620693031209964
106,112,Armenia,2.7925,2.1325,3.595,5,4.36,4.266,4.454,0.86086,0.62477,0.64083,0.14037,0.03616,0.07793,1.97864,32.620375,37.892775828822344,Central and Eastern Europe,113,8.551647926634773
107,113,Kenya,10.7725,7.6875,14.8775,72,4.356,4.259,4.453,0.52267,0.7624,0.30147,0.40576,0.06686,0.41328,1.88326,40.77577,78.01436853081294,Sub-Saharan Africa,114,24.102428231089974
108,114,Ukraine,17.555,13.78,21.99,150,4.324,4.236,4.412,0.87287,1.01413,0.58628,0.12859,0.01829,0.20363,1.50066,25.9355525,29.71296126570967,Central and Eastern Europe,115,7.653507264687312
109,115,Ghana,11.095,6.8725000000000005,16.725,51,4.276,4.185,4.367,0.63107,0.49353,0.29681,0.40973,0.0326,0.21203,2.2002,43.52088,68.96363319441583,Sub-Saharan Africa,116,26.71101355166567
110,116,Georgia,8.15,5.8225,11.01,49,4.252,4.164,4.34,0.83792,0.19249,0.64035,0.32461,0.3188,0.06786,1.87031,36.73484,43.84050983387436,Central and Eastern Europe,117,8.106881895881907
111,117,Senegal,11.2625,6.85,17.4225,122,4.219,4.151,4.287,0.44314,0.77416,0.40457,0.31056,0.11681,0.19103,1.97861,40.28523,90.90858419461118,Sub-Saharan Africa,118,27.96737499999997
112,118,Bulgaria,6.58,4.8950000000000005,8.63,20,4.217,4.104,4.33,1.11306,0.92542,0.67806,0.21219,0.00615,0.12793,1.15377,40.8845775,36.73169236159776,Central and Eastern Europe,119,10.482968414403024
113,119,Mauritania,5.4075,2.7575,9.8225,90,4.201,4.127,4.275,0.61391,0.84142,0.28639,0.1268,0.17955,0.22686,1.9263,32.619350000000004,53.13376553566485,Sub-Saharan Africa,120,27.620255504352293
114,120,Zimbabwe,25.5125,13.64,40.3725,160,4.193,4.101,4.285,0.35041,0.71478,0.1595,0.25429,0.08582,0.18503,2.4427,47.296765,134.975500128421,Sub-Saharan Africa,121,21.11754724637679
115,121,Malawi,11.385,7.19,17.125,86,4.156,4.041,4.271,0.08709,0.147,0.29364,0.4143,0.07564,0.30968,2.82859,44.69431,513.1968078998738,Sub-Saharan Africa,122,21.431086144578323
116,122,Sudan,4.8025,2.36,8.395,135,4.139,3.928,4.35,0.63069,0.81928,0.29759,0.0,0.10039,0.18077,2.10995,34.2432,54.29481995909243,Sub-Saharan Africa,123,27.093359428571475
117,123,Gabon,13.7675,7.9625,22.1475,47,4.121,4.03,4.212,1.15851,0.72368,0.3494,0.28098,0.09314,0.06244,1.45332,38.02437000000001,32.82178833156383,Sub-Saharan Africa,124,24.254725648414972
118,124,Mali,8.067499999999999,4.0975,14.775,88,4.073,3.988,4.158,0.31292,0.86333,0.16347,0.27544,0.13647,0.21064,2.11087,33.03796,105.57957305381568,Sub-Saharan Africa,125,28.441976570819996
119,125,Haiti,11.4075,5.8525,18.895,55,4.028,3.893,4.163,0.34097,0.29561,0.27494,0.12072,0.14476,0.47958,2.37116,41.10377,120.54952048567321,Latin America and Caribbean,126,26.295837740923353
120,126,Botswana,21.875,11.7525,37.175,18,3.974,3.875,4.073,1.09426,0.89186,0.34752,0.44089,0.10769,0.12425,0.96741,53.325030000000005,48.73159029846655,Sub-Saharan Africa,127,21.879296691568843
121,127,Comoros,8.56,4.2425,15.81,31,3.956,3.86,4.052,0.27509,0.60323,0.29981,0.15412,0.18437,0.1827,2.25632,45.33459000000001,164.79912028790582,Sub-Saharan Africa,128,25.70220930232557
122,128,Cambodia,5.6175,3.355,8.615,23,3.907,3.798,4.016,0.55604,0.5375,0.42494,0.58852,0.08092,0.40339,1.31573,,,Southeastern Asia,129,26.65685403576609
123,129,Angola,12.5325,7.73,19.2525,3,3.866,3.753,3.979,0.84731,0.66366,0.04991,0.00589,0.08434,0.12071,2.09459,,,Sub-Saharan Africa,130,21.82454918981486
124,130,Niger,10.1625,5.359999999999999,17.7775,104,3.856,3.781,3.931,0.1327,0.6053,0.26162,0.38041,0.17176,0.2097,2.09469,34.27658,258.30128108515447,Sub-Saharan Africa,131,27.458972540045757
125,132,Chad,13.56,7.7825,22.0525,27,3.763,3.672,3.854,0.42214,0.63178,0.03824,0.12807,0.04952,0.18667,2.30637,43.32121,102.62285023925712,Sub-Saharan Africa,133,27.12046628242079
126,133,Uganda,10.525,6.5225,16.515,149,3.739,3.629,3.849,0.34719,0.90981,0.19625,0.43653,0.06442,0.27102,1.51416,42.75369,123.14205478268383,Sub-Saharan Africa,134,23.0329687137891
127,134,Burkina Faso,14.7675,9.03,22.67,21,3.739,3.647,3.831,0.31995,0.63054,0.21297,0.3337,0.12533,0.24353,1.87319,35.30123,110.33358337240192,Sub-Saharan Africa,135,28.083506760410998
128,135,Yemen,6.9975000000000005,3.5375,11.98,158,3.724,3.621,3.827,0.57939,0.47493,0.31048,0.2287,0.05892,0.09821,1.97295,36.70709,63.354717892956394,Middle East and Northern Africa,136,26.25359672528806
129,136,Madagascar,9.305,5.51,14.8225,85,3.695,3.621,3.769,0.27954,0.46115,0.37109,0.13684,0.07506,0.2204,2.15075,42.64818,152.5655720111612,Sub-Saharan Africa,137,22.749045944412938
130,137,Liberia,7.4925,3.8325,13.9975,80,3.622,3.463,3.781,0.10706,0.50353,0.23165,0.25748,0.04852,0.24063,2.23284,35.26546,329.3990285821035,Sub-Saharan Africa,138,25.377737931034517
131,138,Guinea,12.4575,6.815,20.6725,54,3.607,3.533,3.681,0.22415,0.3109,0.18829,0.30953,0.1192,0.29914,2.15604,33.7297,150.4782511710908,Sub-Saharan Africa,139,25.452353098290622
132,139,Rwanda,9.58,5.59,15.5975,120,3.515,3.444,3.586,0.32846,0.61586,0.31865,0.5432,0.50521,0.23552,0.96819,43.71005,133.07571698228097,Sub-Saharan Africa,140,19.24442218350756
133,140,Benin,13.015,7.7675,20.785,14,3.484,3.404,3.564,0.39499,0.10419,0.21028,0.39747,0.06681,0.2018,2.10812,47.75591,120.90409883794526,Sub-Saharan Africa,141,27.171999431818186
134,141,Tanzania,8.165,5.07,12.44,142,3.4485,3.561,3.771,0.473775,0.830615,0.428,0.3672999999999999,0.098995,0.31472,1.37769,40.49123,85.465104743813,Sub-Saharan Africa,142,22.347910971786856
135,142,Afghanistan,5.9575,3.42,9.8825,0,3.36,3.288,3.432,0.38227,0.11037,0.17344,0.1643,0.07112,0.31268,2.14558,,,Southern Asia,143,14.045007194244608
136,143,Togo,15.265,9.0425,23.915,144,3.303,3.192,3.414,0.28123,0.0,0.24811,0.34678,0.11587,0.17517,2.1354,43.05614,153.09938484514456,Sub-Saharan Africa,144,26.871782756664746
137,144,Syria,2.005,1.22,3.0475,139,3.2655000000000003,2.936,3.202,0.683095,0.26333,0.5349700000000001,0.04106,0.156665,0.48397,0.81789,37.5146,54.91856915948733,Middle East and Northern Africa,145,17.917548596990663
138,145,Burundi,12.375,7.365,20.025,22,2.905,2.732,3.078,0.06831,0.23442,0.15747,0.0432,0.09419,0.2029,2.10404,38.62482,565.4343434343434,Sub-Saharan Africa,146,20.070990127758442
